Nom_Produit,Marque,Categorie,Energie_kJ,Sucres_g,Graisses_Sat_g,Sel_g,Proteines_g,Fibres_g,Fruits_Legumes_Pct,NutriScore_Score,NutriScore_Lettre,Points_N,Points_P,GreenScore_Lettre,GreenScore_Score
Leerdammer original 8 tranches 200g,Leerdammer,cheeses,1460.0,0.1,18.5,1.5,26.0,0.0,0.0,21,E,21,0,D,35
,Khayrat,cheeses,1052.0,0.0,0.0,0.0,10.0,0.0,0.0,-1,A,3,4,B,67
Mon ptit plaisir,Milbona,cheeses,833.0,3.3,11.7,1.0,8.2,0.5,0.0,17,D,17,0,D,40
Natural Cottage Cheese,Milbona,cheeses,406.0,2.8,3.0,0.52,11.5,0.0,0.0,2,B,6,4,D,39
Original Full Fat Soft Cheese,Emporium,cheeses,958.0,3.2,13.7,0.7375,5.6,0.3,0.0,15,D,15,0,C,49
Le berger From blanc Nat,,cheeses,1096.0,0.0,13.0,0.0,20.0,0.0,0.0,13,D,13,0,D,35
la vache qui rit 24,,cheeses,1060.0,3.01,13.9,5.72,14.5,0.0,0.0,33,E,33,0,D,35
Carré frais 0 pourcent ail et fines herbes,Elle & Vire,cheeses,352.0,2.8,0.0,0.0033,16.0,0.0,0.0,-5,A,1,6,C,50
Perly,Perly,cheeses,2152.0,0.0,15.2,1.6,10.0,0.0,0.0,24,E,24,0,D,35
babybel,Babybel,cheeses,1240.0,0.05,15.5,1.68,22.0,0.0,0.0,21,E,21,0,D,35
MUSCLY FROMAGE 24,"Jaouda, Copag",cheeses,1094.0,0.0,15.0,1.6,9.0,0.0,0.0,21,E,21,0,B,73
Or Blanc,Or Blanc,cheeses,946.0,5.9,12.0,4.25,9.5,0.35,0.0,33,E,33,0,E,28
Le goût primeur  Ligne  plaisir,"Savencia,St moret",cheeses,553.0,5.0,5.5,1.0,10.0,0.0,0.0,12,D,12,0,C,56
Chavroux Pur Chèvre,Chavroux,cheeses,673.0,2.6,9.0,1.0,8.7,0.0,0.0,16,D,16,0,E,19
Paysan Breton  Le Fromage Fouetté Madame Loïk  Nature au Sel de Guérande  Sel réduit 25,"Le Fromage Fouetté Madame Loïk, Paysan breton",cheeses,1039.0,3.0,17.0,0.6,5.9,0.0,0.0,15,D,15,0,C,49
La bûche fondante,"Lactalis, Président",cheeses,1140.0,0.5,16.0,1.5,17.0,0.0,0.0,20,E,20,0,D,40
